3.70,3.52,2.07,2

2.65,3.10,2.39,2
2.50,3.40,2.33,0
2.85,3.25,2.17,2
2.90,3.20,2.18,1
2.85,2.95,2.70,1
2.29,3.00,3.50,0
2.36,3.40,2.48,1
2.44,3.30,2.45,1
2.46,3.00,2.60,1
2.41,3.25,2.50,0
2.60,3.25,2.34,0
2.65,3.50,2.19,1
2.60,3.15,2.40,1
2.55,2.90,2.60,1
2.42,2.95,2.70,1
2.80,2.90,2.40,2
2.65,2.90,2.50,0
3.09,2.84,2.57,1
1.66,3.54,5.61,1
2.36,3.10,2.99,2
2.06,3.09,3.64,1
1.94,3.79,3.05,1
2.18,3.06,3.37,2
2.88,3.25,2.34,0
1.54,3.86,5.69,1
2.79,2.99,2.64,2
1.93,3.37,3.64,1
1.48,3.80,6.37,1
2.81,2.90,2.75,0
2.03,2.93,4.26,2
2.39,2.90,3.11,2
2.22,2.88,3.50,0
2.08,2.65,4.33,0
2.65,3.27,2.53,1
3.57,3.17,2.14,2
1.94,3.21,3.82,1
2.85,2.82,2.62,0
1.59,3.44,6.25,1
1.40,4.42,7.14,1
1.61,3.73,5.06,1
2.35,3.15,2.91,1
4.81,3.92,1.61,0
2.37,3.16,2.86,0
3.04,3.50,2.11,2
1.62,3.41,5.72,0
1.77,3.60,4.91,2
2.56,3.02,3.08,1
2.09,3.33,3.33,1
1.74,3.54,4.46,2
2.18,3.39,3.00,1
2.81,3.34,2.36,1
1.86,3.30,4.50,1
2.70,3.01,2.62,0
1.70,3.89,4.21,1
2.57,3.72,2.35,2
9.85,6.33,1.22,2
1.88,4.08,3.38,1
2.08,3.66,2.93,0
2.17,3.99,2.85,1
6.18,5.37,1.34,2
1.23,5.86,9.33,0
3.73,4.34,1.69,0
2.39,3.70,3.18,1
4.20,3.35,1.74,1
2.09,3.25,3.52,1
1.52,3.77,5.84,1
1.95,3.16,4.02,1
5.02,4.46,1.52,2
1.31,5.55,7.13,1
4.49,4.67,1.54,0
2.07,3.65,3.07,1
2.02,3.18,3.68,1
2.29,3.09,3.11,0
2.67,3.12,2.56,2
1.37,4.68,7.38,1
2.24,3.03,3.24,0
1.43,4.55,4.30,1
2.56,3.57,2.39,0
2.91,3.43,2.21,0
3.45,3.27,2.01,2
6.30,4.35,1.40,1
1.33,4.50,7.00,2
4.47,3.94,1.62,2
11.12,6.48,1.20,2
8.06,4.79,1.32,2
2.37,2.91,3.09,0
1.11,8.26,14.98,0
3.50,3.22,2.01,0
4.33,3.45,1.79,2
3.15,2.98,2.27,1
1.75,3.75,4.31,1
1.65,3.49,5.22,0
3.16,3.26,2.16,1
2.05,3.14,3.66,0
2.73,2.81,2.80,0
2.76,3.16,2.48,1
4.29,3.27,1.83,2
4.39,4.71,1.55,0
1.59,4.02,4.70,2
1.33,4.43,7.57,0





