4.90,3.61,1.73,home
1.54,4.19,5.87,home
2.06,3.47,3.59,draw
1.90,3.48,4.11,home
1.11,9.23,19.87,home
1.27,5.97,9.60,home
1.51,4.43,5.75,draw
1.33,5.39,8.51,draw
1.43,4.37,7.48,home
1.21,6.32,12.56,home
2.01,3.48,3.61,draw
3.78,3.52,1.96,away
2.19,3.32,3.29,draw
3.85,3.78,1.86,away
2.68,3.31,2.58,home
1.54,4.14,5.80,draw
1.69,3.72,5.00,away
1.67,3.85,5.01,draw
1.49,4.57,6.05,home
1.50,4.59,5.64,home
2.48,3.40,2.77,away
1.73,3.82,4.56,home
1.64,3.62,5.77,home
2.07,3.63,3.33,draw
2.97,3.28,2.40,away
2.25,3.27,3.22,home
3.17,3.29,2.30,away
2.88,3.41,2.38,draw
1.85,3.50,4.30,draw
1.45,4.33,7.25,home
3.12,3.71,2.12,draw
3.22,3.67,2.10,away
2.40,3.07,3.14,away
1.31,5.51,8.64,home
4.94,4.12,1.63,away
2.38,3.28,3.00,away
1.59,4.24,5.09,home
1.25,6.08,10.74,home
2.34,3.26,3.08,draw
1.46,4.59,6.31,home
2.82,3.07,2.64,away
3.75,3.04,2.16,home
1.23,6.12,12.22,home
4.13,3.60,1.85,away
4.90,3.61,1.73,home
1.54,4.19,5.87,home
2.06,3.47,3.59,draw
1.90,3.48,4.11,home
1.11,9.23,19.87,home
1.27,5.97,9.60,home
1.51,4.43,5.75,draw
1.43,4.37,7.48,home
1.21,6.32,12.56,home
2.01,3.48,3.61,draw
3.78,3.52,1.96,away
2.19,3.32,3.29,draw
3.85,3.78,1.86,away
2.68,3.31,2.58,home
1.54,4.14,5.80,draw
4.22,3.62,1.81,draw
1.38,4.49,8.73,draw
2.01,3.26,3.88,home
1.51,3.95,6.81,home
3.61,3.08,2.18,home
4.50,3.81,1.72,away
2.71,3.04,2.74,away
2.81,3.47,2.39,draw
1.32,4.80,10.10,home
3.43,3.05,2.26,away
5.02,3.77,1.67,home
6.83,4.37,1.45,draw
3.34,3.06,2.39,home
3.52,3.72,2.04,away
1.44,4.68,7.21,home
2.40,3.17,3.17,away
1.25,5.78,13.97,away
1.13,9.37,18.60,home
4.35,3.64,1.84,away
1.95,3.63,3.91,home
2.76,2.95,2.96,home
4.77,4.32,1.65,away
1.59,3.89,6.17,away
5.71,3.76,1.66,away
1.15,8.03,20.53,home
1.91,3.33,4.54,home
2.99,2.94,2.70,away
1.26,6.43,10.62,draw
2.48,2.95,3.28,home
1.27,5.86,11.53,home
1.57,3.72,7.03,home
1.89,3.45,4.43,draw
4.19,3.23,2.02,home
4.88,3.60,1.78,draw
2.38,3.08,3.28,draw
2.08,3.35,3.77,away
8.18,4.91,1.39,away
1.29,5.52,11.10,home
1.26,5.94,11.64,home
1.71,3.44,6.18,draw
8.72,4.84,1.37,away
3.06,3.06,2.52,away
5.01,4.53,1.59,away
30.80,13.41,1.06,away
4.35,3.96,1.74,away
2.93,3.46,2.25,away
10.67,6.01,1.23,away
5.58,4.16,1.53,away
2.04,3.39,3.44,draw
2.70,3.34,2.47,home
2.48,3.13,2.87,draw
5.44,3.83,1.59,draw
2.29,3.42,2.89,away
1.24,5.85,10.70,home
1.34,4.84,8.01,home
1.70,3.60,4.76,draw
2.60,3.14,2.68,draw
4.05,3.43,1.88,draw
1.48,4.43,5.85,home
1.22,6.27,10.60,home
8.24,5.15,1.32,away
2.00,3.49,3.49,home
6.63,4.96,1.38,away
2.54,3.40,2.62,away
3.05,3.71,2.10,home
3.31,3.41,2.10,away
2.77,3.25,2.47,away
2.25,3.51,2.90,draw
2.01,3.46,3.55,home
5.69,3.98,1.55,away
2.95,3.20,2.38,away
2.80,3.28,2.47,away
2.52,3.27,2.69,draw
3.41,3.12,2.18,away
1.50,4.29,5.75,away
2.53,3.37,2.63,home
4.12,3.41,1.86,away
2.54,3.09,2.82,away
1.38,4.38,8.63,home
3.94,3.74,1.82,away
1.88,3.47,4.13,home
2.89,3.32,2.38,away
6.33,4.42,1.46,away
1.80,3.63,4.18,home
8.29,4.65,1.36,draw
2.11,3.18,3.51,draw
1.46,4.39,6.11,draw
6.64,3.68,1.54,away
1.98,3.26,3.83,away
4.76,3.68,1.69,draw
2.72,3.19,2.57,home
1.34,5.00,8.14,draw
3.02,3.07,2.41,draw
3.10,3.23,2.27,away
6.98,4.13,1.45,home
2.64,2.90,2.88,home
1.81,3.61,4.11,away
1.35,4.86,7.75,home
2.14,3.15,3.50,away
2.10,3.46,3.52,draw
1.55,4.10,5.48,home
1.97,3.21,2.77,home
2.01,3.46,3.52,draw
1.55,4.10,5.48,home
1.97,3.21,3.95,away
2.45,3.31,2.27,home
2.64,3.31,2.77,home
2.64,2.97,2.83,draw
2.06,3.31,3.54,draw
1.85,3.50,4.12,home
2.22,3.23,3.24,home
7.43,4.24,1.43,away
1.64,3.82,5.06,home
2.57,3.20,2.68,draw
2.09,3.16,3.56,draw
1.33,5.01,8.35,home
2.30,3.16,3.10,home
1.99,3.31,3.73,away
1.37,4.66,7.84,home
1.51,3.97,6.31,home
6.64,4.77,1.39,away
1.43,4.37,6.78,home
2.34,3.05,3.15,away
2.90,3.19,2.38,home
2.91,3.21,2.39,away
1.83,3.40,4.28,away
6.80,4.34,1.43,draw
1.19,6.50,12.02,home
1.98,3.35,3.66,away
1.33,4.73,9.42,away
2.26,3.22,3.13,home
1.91,3.26,4.10,draw
7.17,4.30,1.46,away
3.08,3.08,2.35,draw
1.26,5.47,11.11,home
2.43,2.78,3.34,draw
1.36,4.65,8.07,home
1.70,3.57,4.93,home
2.43,3.05,3.02,away
15.21,6.55,1.18,away
2.62,2.99,2.85,away
1.82,3.56,4.16,home
2.98,3.14,2.39,draw
5.10,3.77,1.64,home
2.80,3.12,2.54,away
1.74,3.54,4.66,home
4.82,3.55,1.72,away
2.51,3.22,2.77,away
5.52,3.94,1.55,home
2.09,3.15,3.52,draw
1.27,5.38,9.31,home
3.76,3.28,1.97,away
1.67,3.57,4.98,draw
1.56,3.77,5.94,draw
2.28,3.21,3.06,home
9.52,5.20,1.28,draw
6.08,3.86,1.53,away
3.89,3.21,1.96,draw
2.40,3.28,2.77,away
2.79,2.94,2.62,draw
2.71,3.05,2.60,away
1.20,6.13,12.49,draw
7.27,4.65,1.37,away
2.94,2.96,2.50,home
4.89,3.58,1.69,away
9.53,5.18,1.28,draw
1.77,3.53,4.34,away
1.05,16.64,33.14,home
13.13,6.99,1.21,away
2.05,3.49,3.69,home
4.17,3.90,1.82,draw
3.04,3.58,2.29,away
1.15,8.96,15.09,home
1.86,3.89,3.96,home
2.03,3.46,3.83,draw
2.37,3.64,2.88,draw
5.05,4.18,1.65,away
12.28,7.30,1.21,away
1.47,4.47,7.38,draw
6.53,4.10,1.54,draw
1.81,4.08,4.02,away
21.95,12.19,1.08,away
1.19,7.55,11.44,home
1.48,4.55,6.62,draw
1.42,4.83,7.49,draw
1.99,3.43,4.06,home
1.62,4.16,5.43,home
2.42,3.38,3.03,away
1.71,3.78,5.15,home
1.43,4.70,7.47,home
2.19,3.27,3.45,away
1.27,6.31,10.72,home
4.52,3.51,1.87,home
25.32,11.71,1.08,away
1.14,8.84,17.55,home
1.32,5.27,11.02,home
1.52,4.71,5.66,home
1.65,4.11,5.25,draw
4.11,3.89,1.86,home
5.02,3.85,1.70,away
2.16,3.16,3.77,home
1.61,4.08,5.76,away
3.57,3.44,2.07,draw
12.63,6.70,1.20,away
6.65,4.55,1.49,away
1.13,9.63,15.71,home
1.14,8.26,16.64,home
1.44,4.78,7.24,home
1.39,4.89,8.57,home
1.34,5.53,9.04,home
2.44,3.17,3.21,draw
7.81,5.51,1.37,away
1.51,4.51,6.53,home
2.76,3.47,2.65,away
1.04,19.42,42.16,home
1.44,4.30,8.92,away
3.78,3.76,1.96,away
2.32,3.45,3.17,draw
2.89,3.31,2.56,away
1.97,4.05,3.52,away
2.02,3.50,3.86,draw
2.50,3.22,3.05,away
1.57,4.22,6.08,home
5.40,3.50,1.76,away
2.76,3.66,2.50,draw
1.61,3.88,6.22,home
2.16,3.52,3.43,home
1.17,8.38,16.53,home
3.15,3.23,2.41,home
2.62,3.50,2.68,away
2.81,3.20,2.71,home
2.82,3.60,2.47,draw
2.22,3.15,3.67,away
1.22,7.16,12.51,home
1.20,6.93,17.45,home
7.57,5.46,1.38,away
2.42,3.24,3.16,home
1.38,5.25,8.30,home
1.50,4.46,6.70,home
1.98,3.64,3.84,home
3.75,3.31,2.12,home
2.43,3.40,2.99,away
3.35,3.53,2.18,away
8.96,5.93,1.32,home
1.47,4.56,7.15,home
1.73,3.87,4.90,draw
2.16,3.13,3.88,home
2.29,3.20,3.44,home
2.16,3.50,3.41,home
1.66,4.14,5.07,home
7.04,4.21,1.52,away
1.59,3.83,6.84,away
1.53,4.27,6.71,draw
2.75,3.36,2.67,away
1.21,7.79,12.89,home
1.38,4.79,9.77,home
2.78,3.25,2.71,away
1.54,4.16,6.79,home
1.90,3.75,4.12,home
15.15,7.78,1.19,away
1.87,3.58,4.52,home
1.13,9.90,20.31,home
1.30,6.16,10.27,draw
4.89,3.60,1.80,away
2.00,3.23,4.39,draw
5.76,4.14,1.61,away
1.89,3.60,4.34,away
2.26,3.21,3.54,home
1.13,10.15,19.38,home
2.47,3.21,3.11,away
1.92,3.62,4.21,home
1.59,4.19,5.91,home
2.52,3.04,3.22,draw
1.43,4.67,8.15,home
2.64,3.18,2.92,home
5.41,4.34,1.61,away
1.90,3.50,4.47,draw
2.58,3.48,2.76,home
3.94,3.73,1.94,draw
1.13,9.42,21.53,home
3.22,3.32,2.35,away
11.14,6.18,1.27,home
2.26,3.31,3.43,away
8.69,4.70,1.41,away
1.92,3.36,4.55,away
1.52,4.22,6.90,draw
1.49,4.58,6.83,draw
2.17,3.44,3.50,home
2.15,3.25,3.79,draw
3.87,3.41,2.06,draw
1.71,3.81,5.27,home
1.46,4.60,7.17,home
1.44,4.56,7.80,home
2.62,3.25,2.88,away
1.15,9.36,16.61,home
1.71,3.69,5.53,home
4.84,4.08,1.71,away
1.91,3.40,4.59,home
2.55,3.15,3.07,away
1.62,4.14,5.60,home
5.27,3.80,1.71,draw
1.91,3.42,4.50,draw
2.64,3.18,2.90,home
1.13,9.81,19.30,draw
1.06,16.54,34.97,home
3.85,3.40,2.07,away
1.87,3.49,4.65,away
1.78,3.56,5.20,home
1.81,3.58,4.90,draw
5.71,4.21,1.61,away
1.49,4.43,7.16,home
2.72,3.37,2.68,draw
2.97,3.44,2.45,away
1.71,3.57,5.74,home
1.98,3.54,4.01,home
2.33,3.08,3.52,home
3.72,3.49,2.07,away
2.67,3.14,2.91,home
2.69,3.36,2.71,away
6.23,4.67,1.51,home
1.98,3.54,4.03,home
1.09,12.33,27.98,home
1.70,3.74,5.51,home
2.20,3.35,3.53,home
2.07,3.36,3.90,away
1.50,4.53,6.59,home
2.15,3.17,3.88,away
1.19,7.63,16.33,home
6.97,4.21,1.52,away
2.96,3.24,2.55,home
1.52,4.34,6.78,home
1.37,4.96,9.46,home
3.26,3.57,2.20,away
1.80,3.53,5.01,away
1.76,3.63,5.07,draw
13.03,6.61,1.24,away
1.67,3.79,5.74,home
10.40,5.58,1.31,away
2.52,3.27,3.00,draw
2.91,3.20,2.63,away
3.05,3.40,2.41,home
1.38,4.94,9.08,home
2.23,3.24,3.58,away
1.62,4.12,5.61,draw
1.86,3.72,4.39,away
1.30,5.22,13.29,home
1.27,6.17,11.09,home
2.12,3.43,3.68,away
2.70,3.40,2.69,home
1.33,5.71,9.11,home
1.35,5.22,9.61,home
3.48,3.44,2.17,home
11.56,6.17,1.27,draw
2.24,3.18,3.63,away
2.27,3.28,3.41,home
6.43,3.67,1.64,draw
1.36,5.00,9.54,home
3.17,3.36,2.36,draw
10.43,6.07,1.29,away
1.70,3.7,5.46,draw
1.68,3.90,5.40,home
3.82,3.22,2.15,draw
6.21,4.21,1.57,away
2.10,3.34,3.83,away
2.31,3.00,3.68,draw
1.14,9.41,18.83,home
1.62,3.85,6.23,home
2.35,3.32,3.21,draw
2.31,3.38,3.21,away
3.43,3.82,2.06,home
2.91,3.27,2.58,away
1.99,3.49,3.99,draw
1.80,3.53,4.97,home
1.86,3.61,4.49,home
2.85,3.17,2.68,draw
1.24,6.05,14.63,home
1.11,11.07,23.81,home
3.53,3.19,2.27,draw
4.08,3.64,1.93,draw
6.43,4.58,1.51,draw
1.93,3.55,4.15,home
2.19,3.15,3.81,home
1.58,3.96,6.62,draw
2.45,3.43,2.96,away
1.59,4.11,6.07,home
5.46,3.68,1.72,away
1.06,14.35,34.08,home
2.17,3.21,3.76,draw
1.80,3.74,4.63,home
1.12,10.31,24.05,home
1.55,4.11,6.82,home
2.46,3.09,3.27,draw
1.53,4.47,6.43,home
3.76,3.51,2.06,away
1.27,6.01,12.80,home
3.68,3.28,2.17,away
2.35,3.11,3.45,home
4.40,3.30,1.97,home
3.37,3.21,2.33,home
1.76,3.54,5.34,home
2.73,3.42,2.65,away
1.94,3.43,4.32,draw
1.22,6.90,14.11,home
1.80,3.56,4.97,draw
1.92,3.69,4.07,home
21.31,8.98,1.14,away
1.66,3.99,5.44,draw
3.24,3.33,2.32,home
1.64,4.14,5.41,draw
2.38,3.27,3.23,draw
1.89,3.45,4.59,home
1.86,3.40,4.84,home
2.62,3.26,2.87,draw
1.26,5.75,13.73,draw
3.13,3.02,2.58,draw
1.76,4.34,4.27,draw
5.03,3.87,1.73,home
2.81,3.29,2.65,home
6.37,4.84,1.48,draw
1.61,3.95,6.10,home
11.14,5.08,1.33,away
1.54,3.96,7.47,away
1.77,3.83,4.74,home
1.97,3.24,4.53,home
1.08,12.52,28.88,home
1.91,3.49,4.42,home
2.02,3.37,4.07,home
1.93,3.41,4.43,home
2.17,3.23,3.76,home
3.63,3.41,2.31,away
1.40,5.01,8.16,draw
2.64,3.06,3.03,away
2.45,3.33,3.07,away
2.20,3.32,3.58,home
1.19,7.67,16.12,draw
3.29,3.37,2.29,away
2.36,3.43,3.11,home
4.59,4.34,1.70,away
1.61,3.98,6.15,home
2.33,3.47,3.13,home
2.64,3.22,2.88,draw
1.10,12.34,25.15,home
1.95,3.64,4.01,home
2.49,3.14,3.17,away
5.67,3.86,1.67,home
2.67,3.16,2.88,draw
1.70,3.74,5.54,home
2.98,3.30,2.50,draw
2.30,3.53,3.10,draw
2.18,3.36,3.57,away
1.43,4.61,8.27,draw
3.05,3.12,2.54,home
1.05,18.49,40.39,home
1.24,6.30,14.28,home
14.36,6.92,1.22,away
4.41,3.63,1.86,draw
2.73,3.13,2.85,away
1.20,7.30,14.57,home
2.14,3.22,3.84,home
1.63,3.94,5.89,home
3.93,3.53,2.00,home
1.76,3.63,5.11,home
2.31,3.32,3.29,draw
1.66,3.78,5.88,home
7.83,5.39,1.38,away
2.15,3.31,3.69,draw
2.52,3.27,2.99,away
1.63,3.97,5.83,away
2.08,3.37,3.87,home
3.36,3.42,2.23,away
1.85,3.54,4.67,home
2.86,3.03,2.80,draw
10.08,5.92,1.31,away
1.11,9.82,27.42,home
1.12,9.91,23.41,home
3.57,3.45,2.14,away
1.89,3.61,4.36,draw
7.40,4.82,1.44,home
3.06,3.15,2.56,draw
2.64,3.12,2.96,home
1.11,11.05,23.55,draw
4.57,3.57,1.86,away
1.88,3.43,4.67,home
2.73,3.35,2.68,draw
1.43,4.68,8.44,home
2.45,3.24,3.10,away
1.84,3.57,4.66,home
1.93,3.44,4.32,home
2.27,3.36,3.32,away
1.39,4.76,9.39,home
1.21,6.56,18.18,home
3.04,3.31,2.46,away
8.77,5.72,1.34,draw
2.00,3.47,4.03,home
12.54,6.45,1.24,away
2.69,3.18,2.85,home
2.54,3.21,3.02,home
1.56,4.26,6.21,home
2.19,3.19,3.72,away
3.16,3.24,2.42,away
1.56,4.26,6.19,draw
4.04,3.57,1.96,away
1.91,3.58,4.20,home
1.61,4.08,5.74,home
1.24,4.08,5.74,home
1.24,6.50,12.61,draw
1.53,4.40,6.26,home
1.81,3.43,5.11,home
2.35,3.06,3.47,draw
7.72,4.95,1.41,away
1.83,3.43,4.94,home
1.84,3.66,4.46,home
3.30,3.23,2.35,draw
2.22,3.36,3.40,home
2.91,3.33,2.52,draw
1.20,6.70,17.07,home
16.88,7.48,1.18,away
1.76,3.76,4.90,draw
3.49,3.27,2.22,away
2.43,3.23,3.12,away
1.57,4.23,5.98,away
2.46,3.08,3.23,home
1.08,12.03,29.67,away
2.44,3.11,3.23,away
1.53,4.43,6.22,home
1.07,14.37,34.48,home
5.64,3.50,1.73,away
2.01,3.49,3.87,draw
2.39,3.43,3.01,draw
6.10,4.32,1.55,away
2.38,3.17,3.26,draw
1.83,3.60,4.57,home
8.55,3.90,1.49,draw
1.18,7.77,15.48,home
2.75,3.26,2.68,home
3.03,3.11,2.56,away
2.31,3.23,3.34,draw
2.23,3.29,3.45,draw
1.72,3.90,4.90,away
1.63,3.87,5.97,away
1.24,5.85,16.51,draw
5.11,3.93,1.69,away
4.35,3.47,1.90,home
1.70,3.84,5.11,home
2.61,3.16,2.92,draw
1.10,10.96,26.45,home
2.00,3.33,4.13,home
1.63,3.73,6.28,draw
2.58,3.59,2.69,away
4.54,3.78,1.78,away
1.67,4.11,4.91,home
3.18,3.59,2.22,home
1.69,3.99,4.93,home
1.40,5.45,6.98,home
1.77,3.79,4.65,home
1.51,4.29,6.72,home
2.24,3.66,3.10,away
1.10,10.87,26.13,home
2.88,2.95,2.81,draw
5.72,4.73,1.52,away
2.19,3.01,4.01,draw
2.29,3.07,3.52,away
4.28,3.46,1.94,draw
1.56,4.38,5.87,away
1.92,3.49,4.31,home
7.72,4.98,1.40,away
1.19,7.48,14.26,away
2.23,3.60,3.17,home
6.74,4.50,1.50,away
2.28,3.44,3.23,home
2.24,3.10,3.71,home
3.85,3.54,2.00,away
1.96,3.59,4.01,draw
1.23,6.94,12.87,draw
1.49,4.52,6.61,home
4.52,3.70,1.83,away
1.13,9.08,24.66,home
1.13,9.89,21.80,home
5.05,4.04,1.69,away
7.17,4.53,1.48,home
1.38,4.84,9.32,home
2.96,3.35,2.45,draw
5.58,3.87,1.67,away
1.94,3.56,4.11,home
3.31,3.25,2.34,away
2.28,3.23,3.45,home
3.02,3.15,2.57,away
1.32,5.44,10.51,home
1.43,4.56,8.24,home
2.28,3.22,3.48,away
1.55,4.18,6.51,home
7.31,4.17,1.51,away
1.37,5.31,8.31,home
1.98,3.30,4.38,away
1.97,3.34,4.35,draw
1.23,6.54,14.05,away
2.98,3.24,2.54,home
5.03,3.65,1.78,away
1.34,5.14,10.33,home
11.73,4.99,1.33,draw
2.91,3.44,2.47,away
1.22,6.56,15.22,home
1.71,3.82,5.17,home
2.23,3.03,3.86,draw
3.16,3.32,2.38,draw
4.41,3.57,1.88,away
6.18,4.39,1.54,away
1.21,6.70,16.17,home
2.55,3.33,2.88,draw
1.31,5.32,12.08,home
4.28,3.57,1.91,draw
1.60,3.99,6.10,home
1.68,4.00,5.14,draw
1.51,4.19,7.33,draw
2.61,3.26,2.85,draw
3.45,3.31,2.24,draw
1.88,3.27,4.90,home
2.42,3.13,3.27,home
1.48,4.36,7.33,draw
5.23,3.98,1.68,away
2.40,3.18,3.27,home
1.15,8.13,21.80,home
3.09,3.30,2.43,home
4.13,3.61,1.94,home
2.50,3.22,3.06,draw
1.85,3.61,4.49,away
4.70,3.61,1.82,draw
12.69,5.36,1.30,away
2.78,3.21,2.72,draw
3.02,3.00,2.67,draw
1.59,3.98,6.35,home
1.83,3.82,4.33,home
1.39,5.05,8.38,away
1.84,3.40,5.00,home
3.51,3.26,2.23,away
1.64,3.64,6.48,home
2.31,3.32,3.29,home
8.50,4.66,1.42,draw
1.44,4.50,8.14,home
3.05,3.28,2.47,away
1.53,4.17,6.86,home
1.92,3.27,4.73,draw
1.16,8.45,18.24,home
1.23,6.59,13.31,home
6.00,4.25,1.58,draw
1.32,5.41,10.27,draw
1.23,6.19,16.99,home
2.30,3.37,3.29,away
1.39,4.67,9.49,home
6.15,4.09,1.59,away
2.67,3.24,2.83,away
8.78,4.79,1.41,away
3.92,3.59,1.98,away
12.05,4.92,1.33,draw
2.19,3.27,3.63,away
1.42,4.31,9.90,home
4.00,3.54,1.98,draw
3.49,3.17,2.29,away
4.63,3.57,1.84,away
6.52,4.28,1.53,draw
2.72,3.26,2.73,home
1.23,6.08,16.85,home
2.09,3.28,3.94,draw
1.40,4.81,8.60,home
3.81,3.34,2.12,home
1.57,4.37,5.96,home
1.63,3.97,5.87,away
3.24,3.21,2.39,away
2.46,3.11,3.18,home
12.42,5.27,1.31,away
2.08,3.41,3.78,away
1.48,4.31,7.59,home
2.05,3.45,3.82,home
4.34,3.64,1.87,away
5.87,4.09,1.61,home
2.28,3.13,3.58,away
1.24,5.29,13.17,home
2.94,2.91,2.82,home
1.19,7.52,16.01,home
1.66,3.96,5.47,home
2.37,3.27,3.22,draw
2.41,3.23,3.16,home
2.65,3.12,2.93,home
1.14,8.62,23.40,home
5.08,3.56,1.78,away
3.36,3.15,2.37,home
2.21,3.12,3.80,home
4.71,3.67,1.81,away
1.18,7.64,17.06,home
3.04,3.04,2.64,away
1.52,4.19,7.13,home
1.47,4.55,7.17,home
1.79,3.70,4.85,home
2.02,3.39,4.00,draw
1.82,3.61,4.86,home
4.45,3.50,1.90,draw
4.73,3.48,1.85,away
4.82,3.39,1.87,away
1.50,4.22,7.52,away
17.93,7.66,1.18,away
1.46,4.55,7.78,home
3.26,3.33,2.32,away
2.11,3.33,3.79,home
1.23,6.30,15.12,home
3.42,3.31,2.26,draw
8.50,5.00,1.40,away
1.28,5.51,13.29,draw
2.31,3.50,3.14,draw
1.39,5.02,8.29,away
2.46,3.33,2.99,home
2.58,3.00,3.10,draw
1.27,5.92,12.40,away
2.30,3.12,3.50,away
1.19,7.19,15.93,home
1.42,4.78,7.70,home
5.77,3.89,1.64,draw
10.41,4.88,1.36,away
3.00,3.26,2.50,away
3.79,3.65,2.00,draw
1.55,4.14,6.61,home
1.25,5.80,15.29,home
2.45,3.48,2.90,draw
4.00,3.45,2.00,away
1.72,3.66,5.40,home
1.30,5.79,10.39,home
3.07,3.32,2.42,home
2.64,3.22,2.86,draw
1.84,3.57,4.58,draw
2.35,3.18,3.34,away
3.74,3.41,2.08,away
10.11,5.12,1.34,away
1.90,3.54,4.32,away
1.28,5.81,11.86,home
3.75,3.46,2.06,home
2.33,3.14,3.43,home
1.10,11.02,26.90,home
5.85,3.87,1.64,away
2.01,3.46,3.95,home
2.61,3.24,2.88,draw
3.17,3.16,2.46,draw
15.63,6.69,1.21,away
2.33,3.50,3.09,draw
1.28,6.02,10.84,draw
1.44,4.55,7.99,away
3.00,3.36,2.45,home
2.50,3.10,3.16,away
1.86,3.56,4.55,home
2.37,3.18,3.32,draw
2.38,3.31,3.15,draw
15.11,6.70,1.22,away
1.73,3.76,5.16,home
2.56,3.32,2.88,away
1.47,4.37,7.61,home
1.21,6.96,13.95,home
5.05,3.77,1.74,home
3.15,3.31,2.39,draw
1.72,3.88,5.01,home
1.27,6.08,11.79,home
3.21,3.31,2.36,away
2.58,3.11,3.02,away
2.26,3.37,3.33,draw
2.62,3.25,2.83,away
7.96,4.34,1.47,away
2.97,3.09,2.63,home
1.76,3.61,5.08,draw
1.93,3.64,4.06,away
6.08,4.26,1.56,home
1.24,6.56,12.60,home
5.09,3.87,1.71,away
1.35,5.29,9.47,away
3.25,3.33,2.31,away
1.52,4.45,6.36,away
1.54,4.12,6.83,home
1.73,3.69,5.25,home
1.44,4.78,7.39,draw
1.48,4.44,7.23,home
5.66,4.06,1.63,draw
1.89,3.47,4.49,draw
2.51,3.39,2.91,draw
3.38,3.40,2.22,away
3.23,3.14,2.44,away
3.63,3.75,2.01,away
2.13,3.30,3.76,draw
1.60,4.17,5.77,home
1.40,4.81,8.34,home
9.47,5.42,1.34,draw
2.63,3.43,2.72,draw
2.17,3.25,3.71,away
1.24,6.35,13.13,home
1.22,6.52,14.86,home
1.14,8.22,23.75,home
1.69,4.00,5.02,draw
1.77,3.78,4.72,draw
5.02,3.86,1.72,draw
9.74,5.37,1.33,away
5.07,3.98,1.69,away
1.79,3.59,4.99,home
1.67,3.97,5.26,away
2.49,3.29,3.00,home
3.27,3.21,2.38,away
1.81,3.62,4.73,home
3.30,3.42,2.25,away
6.32,4.05,1.58,home
4.05,3.56,1.95,draw
1.78,3.77,4.70,draw
1.98,3.52,3.96,away
3.21,3.20,2.40,away
1.47,4.73,6.89,home
2.22,3.52,3.28,home
4.17,3.63,1.91,away
1.36,5.05,9.46,draw
1.84,3.61,4.59,home
7.65,4.84,1.42,draw
3.25,3.63,2.19,away
1.06,15.31,38.15,home
1.58,4.28,5.79,draw
2.52,3.30,2.93,away
1.78,3.47,5.26,away
8.56,5.26,1.37,away
1.57,4.32,5.82,home
5.44,4.01,1.65,home
1.14,9.31,17.44,home
2.11,3.45,3.65,home
3.07,3.14,2.53,home
3.82,3.46,2.05,home
10.55,5.96,1.29,away
1.32,5.52,9.77,home
4.13,3.57,1.94,away
1.17,7.69,17.10,home
4.94,3.73,1.75,away
1.67,3.97,5.34,home
3.48,3.35,2.20,away
1.75,3.95,4.66,home
8.21,4.97,1.39,away
1.12,9.41,24.03,home
1.92,3.58,4.20,away
1.33,5.51,9.89,home
1.43,4.78,7.47,home
1.25,6.45,11.43,home
8.81,4.66,1.40,away
1.62,4.00,5.80,draw
1.61,3.95,6.12,home
6.07,4.39,1.54,away
2.92,3.38,2.48,away
3.68,3.76,1.99,away
2.06,3.38,3.86,home
1.50,4.65,6.34,draw
1.67,3.97,5.26,away
2.49,3.29,3.00,home
3.27,3.21,2.38,away
1.81,3.62,4.73,home
3.30,3.42,2.25,away
6.32,4.05,1.58,home
4.05,3.56,1.95,draw
1.78,3.77,4.70,draw
1.98,3.52,3.96,away
3.21,3.20,2.40,away
1.47,4.73,6.89,home
2.22,3.52,3.28,home
4.17,3.63,1.91,away
1.36,5.05,9.46,draw
1.84,3.61,4.59,home
7.65,4.84,1.42,draw
3.25,3.63,2.19,away
1.06,15.31,38.15,home
1.58,4.28,5.79,away
2.52,3.30,2.93,away
1.78,3.47,5.26,away
8.56,5.26,1.37,away
1.57,4.32,5.82,home
5.44,4.01,1.65,home
1.14,9.31,17.44,home
2.11,3.45,3.65,home
3.07,3.14,2.53,home
3.82,3.46,2.05,home
10.55,5.96,1.29,away
1.32,5.52,9.77,home
4.13,3.57,1.94,away
1.17,7.69,17.10,home
4.94,3.73,1.75,away
1.67,3.97,5.34,home
3.48,3.35,2.20,away
1.75,3.95,4.66,home
8.21,4.97,1.39,away
1.12,9.41,24.03,home
1.92,3.58,4.20,away
1.33,5.51,9.89,home
1.43,4.78,7.47,home
1.25,5.45,11.43,home
8.81,4.66,1.40,away
1.62,4.00,5.80,draw
1.61,3.95,6.12,home
6.07,4.39,1.54,away
2.92,3.38,2.48,away
3.68,3.76,1.99,away
2.06,3.38,3.86,home
1.50,4.65,6.34,draw
1.55,4.14,6.55,home
1.88,3.61,4.33,home
2.20,3.34,3.50,home
1.98,3.33,4.26,home
2.41,3.19,3.21,away
3.40,3.34,2.24,draw
3.25,3.33,2.33,home
3.40,3.34,2.24,draw
3.25,3.33,2.33,home
2.23,3.29,3.49,draw
1.64,3.96,5.61,home
3.22,3.61,2.22,away
1.57,4.19,6.11,away
4.96,3.53,1.80,draw
2.54,3.55,2.75,away
10.59,5.83,1.29,away
2.94,3.29,2.52,home
1.50,4.49,6.69,home
1.93,3.40,4.38,draw
1.31,5.76,10.00,draw
1.13,9.75,20.33,home
2.24,3.24,3.53,away
2.55,3.30,2.92,home
2.29,3.42,3.22,draw
2.09,3.32,3.85,away
2.26,3.28,3.41,away
2.01,3.31,4.16,home
